LatentDiffusion: Running in eps-prediction mode
skip image [data/annotation_images/0_random_140/000000000017.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000018.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000019.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000020.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000021.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000022.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000023.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000024.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000025.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000026.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000027.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000028.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000029.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000030.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000031.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000032.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000033.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000034.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000035.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000036.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000037.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000038.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000039.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000040.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000041.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000042.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000043.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000044.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000045.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000046.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000047.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000048.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000049.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000050.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000051.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000052.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000053.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000054.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000055.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000056.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000057.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000058.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000059.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000060.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000061.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000062.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000063.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000064.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000065.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000066.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000067.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000068.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000069.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000070.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000071.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000072.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000073.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000074.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000075.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000076.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000077.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000078.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000079.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000080.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000081.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000082.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000083.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000084.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000085.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000086.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000087.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000088.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000089.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000090.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000091.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000092.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000093.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000094.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000095.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000096.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000097.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000098.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000099.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000100.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000101.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000102.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000103.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000104.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000105.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000106.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000107.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000108.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000109.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000110.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000111.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000112.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000113.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000114.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000115.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000116.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000117.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000118.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000119.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000120.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000121.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000122.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000123.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000124.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000125.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000126.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000127.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000128.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000129.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000130.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000131.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000132.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000133.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000134.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000135.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000136.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000137.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000138.jpg] with [instruct-diffusion]
skip image [data/annotation_images/0_random_140/000000000139.jpg] with [instruct-diffusion]
skip image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000000.jpg] with [instruct-diffusion]
skip image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000001.jpg] with [instruct-diffusion]
skip image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000002.jpg] with [instruct-diffusion]
skip image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000003.jpg] with [instruct-diffusion]
skip image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000004.jpg] with [instruct-diffusion]
Warning: Source image not found, skipping: data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000005.jpg
editing image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/1_animal/111000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/2_human/112000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000003.jpg
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/3_indoor/113000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/1_artificial/4_outdoor/114000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/1_animal/121000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/2_human/122000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/3_indoor/123000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/1_change_object_80/2_natural/4_outdoor/124000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/1_animal/211000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/2_human/212000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/3_indoor/213000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
